## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value,Remote Access,I/O Address,Data Type,Structure Type,BOW Details
## 3.0
STR-000104,"Str_slurr_vel",false,"slurr_vel",,,15,,,,,,,,false,,"STR",,false,
STR-000107,"Str_vacc",false,"vacc",,,15,,,,,,,,false,,"STR",,false,
STR-000103,"Str_vert_corr",false,"vert_corr",,,15,,,,,,,,false,,"STR",,false,
C-000047,"Submit Key",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
SBR-001010,"Switch in Run Bit",false,"False",,,,,,,"On if CPU Switch is up (Run)",,,,false,,"SBR",,false,
SBR-001011,"Switch in Stop Bit",false,"False",,,,,,,"On if CPU Switch is down (Stop)",,,,false,,"SBR",,false,
S32-000028,"Time Left",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
SWR-001507,"Total Scan Count1",false,"0",,,,,,,"total number of scans since entering Run mode (S32 low word)",,,,false,,"SWR",,false,
SWR-001508,"Total Scan Count2",false,"0",,,,,,,"total number of scans since entering Run mode (S32 high word)",,,,false,,"SWR",,false,
STR-000090,"UTC_Time",false,,,,19,,,,,,,,false,,"STR",,false,
STR-000010,"WE1",false,"{""work_event"":{""msg_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000019,"WE10",false,""",""vacuum"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000020,"WE11",false,""",""outlet_psi"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000011,"WE2",false,""",""ch_heading"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000012,"WE3",false,""",""ch_latitude"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000013,"WE4",false,""",""ch_longditude"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000014,"WE5",false,""",""ch_depth"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000015,"WE6",false,""",""ch_heading"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000016,"WE7",false,""",""slurry_velocity"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000017,"WE8",false,""",""slurry_density"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000018,"WE9",false,""",""pump_rpm"":""",,,40,,,,,,,,false,,"STR",,false,
SBR-001016,"Watchdog Timeout",false,"False",,,,,,,"On if the actual scan time has exceeded the limit set in the project",,,,false,,"SBR",,false,
STR-000093,"YearString",false,,,,15,,,,,,,,false,,"STR",,false,
S32-000017,"adv_daily",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
C-000035,"advance_event",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000034,"advance_event_desired",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
STR-000074,"ae_advance_daily",false,"advance_daily",,,15,,,,,,,,false,,"STR",,false,
STR-000075,"ae_comment",false,"ae_comment",,,15,,,,,,,,false,,"STR",,false,
STR-000073,"ae_msg_time",false,"ae_msg_time",,,15,,,,,,,,false,,"STR",,false,
S32-000016,"boost_tot",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
C-000033,"booster_event",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000032,"booster_pump_event_desired",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
STR-000071,"bpe_booster_total",false,"booster_total",,,15,,,,,,,,false,,"STR",,false,
STR-000072,"bpe_comment",false,"bpe_comment",,,15,,,,,,,,false,,"STR",,false,
STR-000070,"bpe_msg_time",false,"msg_time",,,15,,,,,,,,false,,"STR",,false,
STR-000062,"ce_comment",false,"ce_comment",,,15,,,,,,,,false,,"STR",,false,
STR-000060,"ce_contract_number",false,"contract_number",,,15,,,,,,,,false,,"STR",,false,
STR-000061,"ce_event_type",false,"event_type",,,15,,,,,,,,false,,"STR",,false,
STR-000059,"ce_msg_time",false,"msg_time",,,15,,,,,,,,false,,"STR",,false,
S32-000021,"ch_head",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
STR-000026,"comment",false,""",""comment"":""",,,13,,,,,,,,false,,"STR",,false,
C-000026,"contract_event",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000027,"contract_event_desired",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
STR-000046,"endJson",false,"]}}",,,6,,,,,,,,false,,"STR",,false,
STR-000027,"eventEnd",false,"""}}",,,5,,,,,,,,false,,"STR",,false,
STR-000119,"key",false,,,,20,,,,,,,,false,,"STR",,false,
S32-000013,"len_float",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
S32-000015,"len_land",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
S32-000014,"len_sub",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
STR-000087,"nee_comment",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000086,"nee_function_code",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000085,"nee_msg_end_time",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000084,"nee_msg_start_time",false,"test",,,15,,,,,,,,false,,"STR",,false,
C-000039,"non_eff_event",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000038,"non_eff_event_desired",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
STR-000083,"op_comment",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000076,"op_msg_time",false,"op_msg_time",,,15,,,,,,,,false,,"STR",,false,
STR-000082,"op_outfall_elevation",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000081,"op_outfall_heading",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000078,"op_outfall_latitude",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000077,"op_outfall_location",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000080,"op_outfall_longitude",false,"test",,,15,,,,,,,,false,,"STR",,false,
F32-000008,"out_ele",false,"230.22",,,,,,,,false,false,"0.0",false,,"F32",,false,
S32-000020,"out_head",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
S32-000018,"out_lat",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
S32-000019,"out_long",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
F32-000007,"out_psi",false,"23.22",,,,,,,,false,false,"0.0",false,,"F32",,false,
C-000037,"outfall_position",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000036,"outfall_position_desired",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000031,"pipe_length_event",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000030,"pipe_length_event_desired",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
STR-000069,"ple_comment",false,"ple_comment",,,15,,,,,,,,false,,"STR",,false,
STR-000067,"ple_length_floating",false,"length_floating",,,15,,,,,,,,false,,"STR",,false,
STR-000088,"ple_length_land",false,"test",,,15,,,,,,,,false,,"STR",,false,
STR-000068,"ple_length_submerged",false,"length_submerge",,,15,,,,,,,,false,,"STR",,false,
STR-000066,"ple_msg_time",false,"msg_time",,,15,,,,,,,,false,,"STR",,false,
C-000041,"printData",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000011,"pump_rpm",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
S32-000024,"randomNumber",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
S32-000025,"randomNumber2",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000040,"reset",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
STR-000065,"se_comment",false,"se_comment",,,15,,,,,,,,false,,"STR",,false,
STR-000063,"se_msg_time",false,"msg_time",,,15,,,,,,,,false,,"STR",,false,
STR-000064,"se_station_name",false,"station_name",,,15,,,,,,,,false,,"STR",,false,
F32-000005,"slurr_den",false,"230.22",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000004,"slurr_vel",false,"230.22",,,,,,,,false,false,"0.0",false,,"F32",,false,
C-000029,"station_event",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000028,"station_event_desired",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000001,"test",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
S32-000003,"test3",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000042,"test4",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000002,"time",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
F32-000006,"vacc",false,"230.22",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000002,"vert_corr",false,"230.22",,,,,,,,false,false,"0.0",false,,"F32",,false,
STR-000050,"we_ch_depth",false,"ch_depth",,,15,,,,,,,,false,,"STR",,false,
STR-000051,"we_ch_heading",false,"ch_heading",,,15,,,,,,,,false,,"STR",,false,
STR-000048,"we_ch_latitutde",false,"ch_latitude",,,15,,,,,,,,false,,"STR",,false,
STR-000049,"we_ch_longitude",false,"ch_longitude",,,15,,,,,,,,false,,"STR",,false,
STR-000056,"we_comment",false,"we_comment",,,15,,,,,,,,false,,"STR",,false,
STR-000057,"we_outlet_psi",false,"outlet_psi",,,15,,,,,,,,false,,"STR",,false,
STR-000054,"we_pump_rpm",false,"pump_rpm",,,15,,,,,,,,false,,"STR",,false,
STR-000053,"we_slurry_density",false,"slurry_density",,,15,,,,,,,,false,,"STR",,false,
STR-000052,"we_slurry_velocity",false,"slurry_velocity",,,15,,,,,,,,false,,"STR",,false,
STR-000058,"we_time",false,"time",,,15,,,,,,,,false,,"STR",,false,
STR-000055,"we_vacuum",false,"vacuum",,,15,,,,,,,,false,,"STR",,false,
STR-000047,"we_vert_correction",false,"test",,,15,,,,,,,,false,,"STR",,false,
